,PTS,PTS,PTS,Smart,Smart,Smart,Classic,Classic,Classic
test, rrt iteration, number of waypoints, distance to goal (PTS), rrt iteration, number of waypoints, distance to goal, rrt iteration, number of waypoints, distance to goal
1,411,0,193.585,719,0,195.564,617,0,212.476
1,412,52,193.585,720,55,195.564,618,59,212.476
1,413,52,193.585,721,55,195.564,619,59,212.476
1,414,52,193.585,722,55,195.564,620,59,212.476
1,415,52,193.585,723,55,195.564,621,59,212.476
1,416,52,193.585,724,55,195.564,622,59,212.476
1,417,52,193.585,725,55,195.564,623,59,212.476
1,418,52,193.585,726,55,195.564,624,59,212.476
1,419,52,193.585,727,55,195.564,625,59,212.476
1,420,52,193.585,728,55,195.564,626,59,212.476
1,421,52,193.585,729,55,195.564,627,59,212.476
1,422,52,193.585,730,55,195.564,628,59,212.476
1,423,52,193.585,731,55,195.564,629,59,212.476
1,424,52,193.585,732,55,195.564,630,59,212.476
1,425,52,193.585,733,55,195.564,631,59,212.476
1,426,52,193.585,734,55,195.564,632,59,212.476
1,427,52,193.585,735,55,195.564,633,59,212.476
1,428,52,193.585,736,55,195.564,634,59,212.476
1,429,52,193.585,737,55,195.564,635,59,212.476
1,430,52,193.585,738,55,195.564,636,59,212.476
1,431,52,193.585,739,55,195.564,637,59,212.476
1,432,52,193.585,740,55,195.564,638,59,212.476
1,433,52,193.585,741,55,195.564,639,59,212.476
1,434,52,193.585,742,55,195.564,640,59,212.476
1,435,52,193.585,743,55,195.564,641,59,212.476
1,436,52,193.585,744,55,195.564,642,59,212.476
1,437,52,193.585,745,55,195.564,643,59,212.476
1,438,52,193.585,746,55,195.564,644,59,212.476
1,439,52,193.585,747,55,195.564,645,59,212.476
1,440,51,193.585,748,55,195.564,646,59,212.476
1,441,51,193.585,749,55,195.564,647,59,212.476
1,442,51,193.585,750,55,195.564,648,59,212.476
1,443,51,193.585,751,55,195.564,649,59,212.476
1,444,51,193.585,752,55,195.564,650,59,212.476
1,445,51,193.585,753,55,195.564,651,59,212.476
1,446,51,193.585,754,55,195.564,652,58,212.476
1,447,51,193.585,755,55,195.564,653,58,212.476
1,448,51,193.585,756,55,195.564,654,58,212.476
1,449,51,193.585,757,55,195.564,655,58,212.476
1,450,51,193.585,758,55,195.564,656,58,212.476
1,451,51,193.585,759,55,195.564,657,58,212.476
1,452,51,193.585,760,55,195.564,658,58,212.476
1,453,51,193.585,761,55,195.564,659,58,212.476
1,454,51,193.585,762,55,195.564,660,58,212.476
1,455,51,193.585,763,55,195.564,661,58,212.476
1,456,51,193.585,764,55,195.564,662,58,212.476
1,457,51,193.585,765,55,195.564,663,58,212.476
1,458,51,193.585,766,55,195.564,664,58,212.476
1,459,51,193.585,767,55,195.564,665,58,212.476
1,460,51,193.585,768,55,195.564,666,58,212.476
1,461,51,193.585,769,55,195.564,667,58,212.476
1,462,51,193.585,770,55,195.564,668,58,210.864
1,463,51,193.585,771,55,195.564,669,58,210.864
1,464,51,193.585,772,55,195.564,670,58,210.864
1,465,51,193.585,773,55,195.564,671,58,210.864
1,466,51,193.585,774,55,195.564,672,58,210.864
1,467,51,193.585,775,55,195.564,673,58,210.864
1,468,51,193.585,776,55,195.564,674,58,210.864
1,469,51,193.585,777,55,195.564,675,58,210.864
1,470,51,193.585,778,55,195.564,676,58,210.864
1,471,51,193.585,779,55,195.564,677,58,210.864
1,472,51,193.585,780,55,195.564,678,58,210.864
1,473,51,193.582,781,55,195.564,679,58,210.864
1,474,51,193.582,782,55,195.564,680,58,210.864
1,475,51,193.582,783,55,195.564,681,58,210.864
1,476,51,193.582,784,55,195.564,682,58,210.864
1,477,51,193.582,785,55,195.564,683,58,210.864
1,478,51,193.582,786,55,195.564,684,58,210.864
1,479,51,193.582,787,55,195.564,685,58,210.864
1,480,51,193.582,788,55,195.564,686,58,210.864
1,481,50,193.582,789,55,195.564,687,58,210.864
1,482,50,193.582,790,55,195.564,688,58,210.864
1,483,50,193.582,791,55,195.564,689,58,210.864
1,484,50,193.582,792,55,195.564,690,58,210.864
1,485,50,193.582,793,55,195.564,691,58,210.864
1,486,50,193.582,794,55,195.564,692,58,210.864
1,487,50,193.582,795,55,195.564,693,58,210.864
1,488,50,193.582,796,55,195.564,694,58,210.864
1,489,50,193.582,797,55,195.564,695,58,210.864
1,490,50,193.582,798,55,195.564,696,58,210.864
1,491,50,193.582,799,55,195.564,697,58,210.864
1,492,50,193.582,800,55,195.564,698,58,210.864
1,493,50,193.582,801,55,195.564,699,58,210.864
1,494,50,193.582,802,55,195.564,700,58,210.864
1,495,50,193.582,803,55,195.564,701,58,210.864
1,496,50,193.582,804,55,195.564,702,58,210.864
1,497,50,193.582,805,55,195.564,703,58,210.864
1,498,50,193.582,806,55,195.564,704,58,210.864
1,499,50,193.582,807,55,195.564,705,58,210.864
1,500,50,193.582,808,55,195.564,706,58,210.864
1,501,50,193.582,809,55,195.564,707,58,210.864
1,502,50,193.582,810,55,195.564,708,58,210.864
1,503,50,193.582,811,55,195.564,709,58,210.864
1,504,50,191.14,812,55,195.564,710,58,210.864
1,505,50,191.14,813,55,195.564,711,58,210.864
1,506,50,191.14,814,55,195.564,712,58,210.864
1,507,50,191.14,815,55,195.564,713,58,210.864
1,508,50,191.14,816,55,195.564,714,58,210.864
1,509,50,191.14,817,55,195.564,715,58,210.864
1,510,50,191.14,818,55,195.564,716,58,210.864
1,511,50,191.14,819,55,195.564,717,58,210.864
1,512,50,191.14,820,55,195.564,718,58,210.864
1,513,50,191.14,821,55,195.564,719,58,210.864
1,514,50,191.14,822,55,195.564,720,58,210.864
1,515,50,191.14,823,55,195.564,721,58,210.864
1,516,50,191.14,824,55,195.564,722,58,210.864
1,517,50,191.14,825,55,195.564,723,58,210.864
1,518,50,191.14,826,55,195.564,724,58,210.864
1,519,50,191.14,827,55,195.564,725,58,210.864
1,520,50,191.14,828,55,195.564,726,58,210.864
1,521,50,191.14,829,55,195.564,727,58,210.473
1,522,50,191.14,830,55,195.564,728,58,210.473
1,523,50,190.275,831,55,195.564,729,58,210.473
1,524,50,190.275,832,55,195.564,730,58,210.473
1,525,50,190.275,833,55,195.564,731,58,210.473
1,526,50,190.275,834,55,195.564,732,58,210.473
1,527,50,190.275,835,55,195.169,733,58,210.473
1,528,50,190.275,836,55,195.169,734,58,210.473
1,529,50,190.275,837,55,195.169,735,58,210.473
1,530,50,190.275,838,55,195.169,736,58,210.473
1,531,50,190.275,839,55,195.169,737,58,210.473
1,532,50,190.275,840,55,195.169,738,58,210.473
1,533,50,190.275,841,55,194.672,739,58,210.473
1,534,50,190.275,842,55,194.672,740,58,210.473
1,535,50,190.275,843,55,194.672,741,58,210.473
1,536,50,190.275,844,55,194.672,742,58,210.473
1,537,50,190.275,845,55,194.672,743,58,210.473
1,538,50,190.275,846,55,194.672,744,58,210.473
1,539,50,190.275,847,55,194.672,745,58,210.473
1,540,50,190.275,848,55,194.672,746,58,210.473
1,541,50,190.275,849,55,194.672,747,58,210.473
1,542,50,190.275,850,55,194.672,748,58,210.473
1,543,50,190.275,851,55,194.672,749,58,210.473
1,544,50,190.275,852,55,194.672,750,58,210.473
1,545,50,190.275,853,55,194.672,751,58,210.473
1,546,50,190.275,854,55,194.672,752,58,210.464
1,547,50,190.275,855,55,194.672,753,58,210.464
1,548,50,190.275,856,55,194.672,754,58,210.464
1,549,50,190.275,857,55,194.672,755,58,210.464
1,550,50,190.275,858,55,194.672,756,58,210.464
1,551,50,190.275,859,55,194.672,757,58,210.464
1,552,50,190.275,860,55,194.672,758,58,210.464
1,553,50,190.275,861,55,194.672,759,58,210.464
1,554,50,190.275,862,55,194.672,760,58,210.464
1,555,50,190.275,863,55,194.672,761,58,210.464
1,556,50,190.275,864,55,194.672,762,58,210.464
1,557,50,190.275,865,55,193.618,763,58,210.464
1,558,50,190.275,866,55,193.618,764,58,210.464
1,559,50,190.275,867,55,193.618,765,58,210.464
1,560,50,190.275,868,55,193.618,766,58,210.464
1,561,50,190.275,869,55,193.618,767,58,210.464
1,562,50,190.275,870,55,193.618,768,58,210.464
1,563,50,190.275,871,55,193.618,769,58,210.464
1,564,50,190.275,872,55,193.618,770,58,210.464
1,565,50,190.275,873,55,193.618,771,58,210.464
1,566,50,190.275,874,55,193.618,772,58,210.464
1,567,50,190.275,875,55,193.618,773,58,210.464
1,568,50,189.399,876,55,192.921,774,58,210.464
1,569,51,189.399,877,55,192.921,775,58,210.464
1,570,51,189.399,878,55,192.921,776,58,210.464
1,571,51,189.399,879,55,192.921,777,58,210.464
1,572,51,189.399,880,55,192.921,778,58,210.464
1,573,51,188.009,881,55,192.921,779,58,210.464
1,574,52,188.009,882,55,192.921,780,58,210.464
1,575,52,188.009,883,55,192.921,781,58,210.464
1,576,52,188.009,884,55,192.921,782,58,210.464
1,577,52,188.009,885,55,192.921,783,58,210.464
1,578,52,188.009,886,55,192.921,784,58,210.464
1,579,52,188.009,887,55,192.921,785,58,210.464
1,580,52,188.009,888,55,192.921,786,58,210.464
1,581,52,188.009,889,55,192.921,787,58,210.464
1,582,52,188.009,890,55,192.921,788,58,210.464
1,583,52,188.009,891,55,192.921,789,58,210.464
1,584,52,188.009,892,55,192.921,790,58,210.464
1,585,52,188.009,893,55,192.921,791,58,210.463
1,586,52,188.009,894,55,192.921,792,58,210.463
1,587,52,188.009,895,55,192.921,793,58,210.463
1,588,52,188.009,896,55,192.921,794,58,210.463
1,589,52,188.009,897,55,192.921,795,58,210.463
1,590,53,188.009,898,55,192.921,796,58,210.463
1,591,53,188.009,899,55,192.921,797,58,210.463
1,592,53,188.009,900,55,192.921,798,58,210.463
1,593,53,188.009,901,55,192.921,799,58,210.463
1,594,53,188.009,902,55,192.921,800,58,210.463
1,595,53,187.777,903,55,192.921,801,58,210.463
1,596,53,187.777,904,55,192.921,802,58,210.463
1,597,53,187.777,905,55,192.921,803,58,210.463
1,598,53,187.777,906,55,192.921,804,58,210.463
1,599,53,187.777,907,55,192.921,805,58,210.463
1,600,53,187.777,908,55,192.916,806,58,210.463
1,601,53,187.777,909,55,192.916,807,58,210.463
1,602,53,187.777,910,55,192.916,808,58,210.463
1,603,53,187.777,911,55,192.916,809,58,210.463
1,604,53,187.777,912,55,192.916,810,58,210.463
1,605,53,187.777,913,55,192.916,811,58,210.463
1,606,53,187.777,914,55,192.916,812,58,210.463
1,607,53,187.777,915,55,192.916,813,58,210.463
1,608,52,187.777,916,55,192.916,814,58,210.463
1,609,52,187.777,917,55,192.916,815,58,210.463
1,610,52,187.777,918,55,192.916,816,58,210.463
1,611,52,187.777,919,55,192.916,817,58,210.463
1,612,52,187.777,920,55,192.916,818,58,210.463
1,613,52,187.777,921,55,192.916,819,58,210.463
1,614,52,187.777,922,55,192.916,820,58,210.463
1,615,53,187.777,923,55,192.916,821,58,210.463
1,616,53,187.777,924,55,192.916,822,58,210.463
1,617,53,187.777,925,55,192.916,823,58,210.463
1,618,53,187.777,926,55,192.916,824,58,210.463
1,619,53,187.777,927,55,192.916,825,58,210.463
1,620,53,187.777,928,55,192.916,826,58,210.463
1,621,53,187.777,929,55,192.916,827,58,210.463
1,622,53,186.151,930,55,192.916,828,58,210.463
1,623,52,186.151,931,55,192.916,829,58,210.463
1,624,52,186.151,932,55,192.916,830,58,210.463
1,625,51,186.151,933,55,192.916,831,58,210.463
1,626,51,186.151,934,55,192.916,832,58,210.463
1,627,51,186.151,935,55,192.916,833,58,210.463
1,628,51,186.151,936,54,192.916,834,58,210.463
1,629,51,186.151,937,54,192.916,835,58,210.463
1,630,51,186.151,938,54,192.916,836,58,210.463
1,631,51,186.151,939,54,192.916,837,58,210.463
1,632,51,186.151,940,54,192.916,838,58,210.463
1,633,51,186.151,941,54,192.916,839,58,210.463
1,634,51,186.151,942,54,192.916,840,58,210.463
1,635,51,186.151,943,54,192.916,841,58,210.463
1,636,51,186.151,944,54,192.916,842,58,210.463
1,637,51,186.151,945,54,192.916,843,58,210.463
1,638,51,186.151,946,54,192.916,844,58,210.463
1,639,51,186.151,947,54,192.479,845,58,210.463
1,640,51,186.151,948,54,192.479,846,58,210.463
1,641,51,186.151,949,54,192.479,847,58,210.463
1,642,51,186.151,950,54,192.479,848,58,210.463
1,643,51,186.151,951,54,192.479,849,58,210.463
1,644,50,186.151,952,54,192.479,850,58,210.463
1,645,50,184.931,953,54,192.479,851,58,210.463
1,646,50,184.931,954,54,192.479,852,58,210.463
1,647,50,184.931,955,54,192.479,853,58,210.463
1,648,50,184.931,956,54,192.479,854,58,210.463
1,649,50,184.931,957,54,192.479,855,58,210.463
1,650,50,184.931,958,54,192.479,856,58,210.463
1,651,50,184.931,959,54,192.479,857,58,210.463
1,652,50,184.931,960,54,192.479,858,58,210.463
1,653,50,184.931,961,54,192.479,859,58,210.463
1,654,50,184.931,962,54,192.479,860,58,210.463
1,655,50,184.931,963,54,192.479,861,58,210.463
1,656,50,184.931,964,54,192.479,862,58,210.463
1,657,50,184.931,965,54,192.479,863,58,210.463
1,658,50,184.931,966,54,192.479,864,58,210.463
1,659,50,184.931,967,54,191.492,865,58,210.463
1,660,50,184.931,968,54,191.492,866,58,210.463
1,661,51,184.931,969,54,191.492,867,58,210.463
1,662,51,184.931,970,54,191.492,868,58,210.463
1,663,51,184.931,971,54,191.492,869,58,210.456
1,664,51,184.931,972,54,191.492,870,58,210.456
1,665,51,184.931,973,54,191.492,871,58,210.456
1,666,51,184.931,974,54,191.492,872,58,210.456
1,667,51,184.931,975,54,191.492,873,58,210.456
1,668,51,184.931,976,54,191.492,874,58,210.456
1,669,51,184.931,977,54,191.492,875,58,210.456
1,670,50,184.931,978,54,191.492,876,58,210.456
1,671,50,184.931,979,54,191.492,877,58,210.456
1,672,50,184.931,980,53,191.492,878,58,210.456
1,673,50,184.621,981,53,191.492,879,58,210.456
1,674,50,184.621,982,53,191.492,880,58,210.456
1,675,50,184.621,983,53,191.492,881,58,210.456
1,676,50,184.621,984,53,191.492,882,58,210.456
1,677,50,184.621,985,53,191.492,883,58,210.456
1,678,50,184.621,986,53,191.492,884,58,210.456
1,679,50,184.621,987,53,191.492,885,58,210.456
1,680,50,184.621,988,53,191.492,886,58,210.456
1,681,50,184.621,989,53,191.492,887,58,210.456
1,682,50,184.621,990,53,191.492,888,58,210.456
1,683,50,184.621,991,53,191.492,889,58,210.456
1,684,50,184.621,992,53,191.492,890,58,210.456
1,685,50,184.621,993,53,191.492,891,58,210.456
1,686,50,184.621,994,53,191.492,892,58,210.456
1,687,50,184.621,995,53,191.492,893,58,210.456
1,688,50,184.621,996,53,191.492,894,58,210.456
1,689,50,184.621,997,53,191.492,895,58,210.456
1,690,50,184.621,998,53,191.492,896,58,210.456
1,691,50,184.621,999,53,191.492,897,58,210.456
1,692,50,184.621,1000,53,191.492,898,58,210.456
1,693,50,184.621,1001,53,191.492,899,58,210.456
1,694,50,184.621,1002,53,191.492,900,58,210.456
1,695,50,184.406,1003,53,191.492,901,58,210.456
1,696,50,184.406,1004,53,191.492,902,58,210.456
1,697,50,184.406,1005,53,191.492,903,58,210.456
1,698,50,184.406,1006,53,191.492,904,58,210.456
1,699,50,184.406,1007,53,191.492,905,58,210.456
1,700,50,184.406,1008,53,191.492,906,58,210.456
1,701,50,184.406,1009,52,191.492,907,58,210.456
1,702,50,184.406,1010,52,191.492,908,58,210.456
1,703,51,184.406,1011,52,191.492,909,58,210.456
1,704,51,184.406,1012,52,191.492,910,58,210.456
1,705,51,184.406,1013,52,191.492,911,58,210.456
1,706,51,184.406,1014,52,191.492,912,58,210.456
1,707,51,184.406,1015,52,191.492,913,58,210.456
1,708,51,184.406,1016,52,191.492,914,58,210.456
1,709,51,184.406,1017,52,191.492,915,58,210.456
1,710,51,184.406,1018,52,191.492,916,58,210.456
1,711,51,184.406,1019,52,191.492,917,58,210.456
1,712,51,184.406,1020,52,191.492,918,58,210.456
1,713,50,184.406,1021,52,191.492,919,58,210.456
1,714,51,184.406,1022,52,191.492,920,58,210.456
1,715,51,184.406,1023,52,191.267,921,58,210.456
1,716,51,184.406,1024,52,191.267,922,58,210.456
1,717,51,184.406,1025,52,191.267,923,58,210.456
1,718,51,184.406,1026,52,191.267,924,58,210.456
1,719,51,184.406,1027,52,191.267,925,58,210.456
1,720,51,184.406,1028,52,191.267,926,58,210.456
1,721,51,184.406,1029,52,191.267,927,58,210.456
1,722,51,184.406,1030,52,191.267,928,58,210.456
1,723,51,184.406,1031,52,191.267,929,58,210.456
1,724,51,184.322,1032,52,191.267,930,58,210.456
1,725,51,184.322,1033,52,191.267,931,58,210.456
1,726,51,184.322,1034,52,191.267,932,58,210.456
1,727,51,184.322,1035,52,191.267,933,58,210.456
1,728,51,184.322,1036,52,191.267,934,58,210.456
1,729,51,184.322,1037,52,191.267,935,58,210.456
1,730,51,184.322,1038,52,191.267,936,58,210.456
1,731,51,184.322,1039,52,191.267,937,58,210.456
1,732,51,184.322,1040,52,191.267,938,58,210.456
1,733,51,184.322,1041,52,191.267,939,58,210.456
1,734,50,184.322,1042,52,191.267,940,58,210.456
1,735,50,184.322,1043,52,191.267,941,58,210.456
1,736,50,184.322,1044,52,191.267,942,58,210.456
1,737,50,184.322,1045,52,191.267,943,58,210.456
1,738,50,184.322,1046,52,191.267,944,58,210.456
1,739,50,184.322,1047,52,191.267,945,58,210.456
1,740,50,184.322,1048,52,191.267,946,58,210.456
1,741,50,183.803,1049,52,191.267,947,58,210.456
1,742,50,183.803,1050,52,191.267,948,58,210.456
1,743,50,183.803,1051,52,191.267,949,58,210.456
1,744,50,183.803,1052,52,191.267,950,58,210.456
1,745,50,183.803,1053,52,191.267,951,58,210.456
1,746,50,183.803,1054,52,191.267,952,58,210.456
1,747,50,183.803,1055,52,191.267,953,58,210.456
1,748,50,183.731,1056,52,191.267,954,58,210.456
1,749,50,183.731,1057,52,191.267,955,58,210.456
1,750,49,183.731,1058,52,191.267,956,58,210.456
1,751,49,183.731,1059,52,191.267,957,58,210.456
1,752,49,183.731,1060,52,191.267,958,58,210.456
1,753,49,183.731,1061,52,191.267,959,58,210.456
1,754,49,183.731,1062,52,191.267,960,58,210.456
1,755,49,183.731,1063,52,191.267,961,58,210.456
1,756,49,183.731,1064,52,191.267,962,58,210.456
1,757,49,183.731,1065,52,191.267,963,58,210.456
1,758,49,183.731,1066,52,191.267,964,58,210.456
1,759,49,183.731,1067,52,191.267,965,58,210.456
1,760,49,183.731,1068,52,191.267,966,58,210.456
1,761,49,183.731,1069,52,191.267,967,58,210.456
1,762,49,183.731,1070,52,191.267,968,58,210.456
1,763,49,183.731,1071,52,191.267,969,58,210.456
1,764,49,183.731,1072,52,191.267,970,58,210.456
1,765,49,183.731,1073,52,191.267,971,58,210.456
1,766,49,183.731,1074,52,191.267,972,58,210.456
1,767,49,183.731,1075,52,191.267,973,58,210.456
1,768,49,183.731,1076,52,191.267,974,58,210.456
1,769,49,183.731,1077,52,191.267,975,58,210.456
1,770,49,183.731,1078,52,191.267,976,58,210.456
1,771,49,183.731,1079,52,191.267,977,58,210.456
1,772,49,183.731,1080,52,191.267,978,58,210.456
1,773,49,183.731,1081,52,191.267,979,58,210.456
1,774,49,183.731,1082,52,191.267,980,58,210.456
1,775,49,183.731,1083,52,191.267,981,58,210.456
1,776,48,183.731,1084,52,191.267,982,58,210.456
1,777,48,183.731,1085,52,191.267,983,58,210.456
1,778,48,183.731,1086,52,191.267,984,58,210.456
1,779,48,183.731,1087,52,191.267,985,58,210.456
1,780,48,183.731,1088,52,191.267,986,58,210.456
1,781,48,183.731,1089,52,191.267,987,58,210.456
1,782,48,183.731,1090,52,191.267,988,58,210.456
1,783,48,183.731,1091,52,191.267,989,58,210.456
1,784,48,183.731,1092,53,191.267,990,58,210.456
1,785,48,183.501,1093,53,191.267,991,58,210.456
1,786,48,183.501,1094,53,191.267,992,58,210.456
1,787,48,183.501,1095,53,191.267,993,58,210.456
1,788,48,183.501,1096,53,191.267,994,58,210.456
1,789,48,183.501,1097,53,191.267,995,58,210.456
1,790,48,183.501,1098,53,191.267,996,58,210.456
1,791,48,183.501,1099,53,191.267,997,58,210.456
1,792,48,183.501,1100,53,191.267,998,58,210.456
1,793,48,183.501,1101,53,191.267,999,58,210.456
1,794,48,183.501,1102,53,191.267,1000,58,210.456
1,795,48,183.501,1103,53,191.267,1001,58,210.456
1,796,48,183.501,1104,53,191.267,1002,58,210.456
1,797,48,183.501,1105,53,191.267,1003,58,210.456
1,798,48,183.501,1106,53,191.267,1004,58,210.456
1,799,48,183.501,1107,53,191.267,1005,58,210.456
1,800,48,183.501,1108,53,191.267,1006,58,210.456
1,801,48,183.501,1109,53,191.267,1007,58,210.456
1,802,48,183.501,1110,53,191.267,1008,58,210.456
1,803,48,183.36,1111,53,191.267,1009,58,210.456
1,804,48,183.36,1112,53,191.267,1010,58,210.456
1,805,48,183.36,1113,53,191.267,1011,58,210.456
1,806,48,183.36,1114,53,191.267,1012,58,210.456
1,807,48,183.36,1115,53,191.267,1013,58,210.456
1,808,48,183.36,1116,53,191.267,1014,58,210.456
1,809,48,183.36,1117,53,191.267,1015,58,210.456
1,810,48,183.36,1118,53,191.267,1016,58,210.456
1,811,48,183.36,1119,53,191.267,1017,58,210.456
1,812,48,183.36,1120,53,191.267,1018,58,210.456
1,813,48,183.36,1121,53,191.267,1019,58,210.456
1,814,48,183.36,1122,53,191.267,1020,58,210.456
1,815,48,183.36,1123,53,191.267,1021,58,210.456
1,816,48,183.36,1124,53,191.267,1022,58,210.456
1,817,47,183.36,1125,53,191.267,1023,58,210.456
1,818,47,183.36,1126,53,191.267,1024,58,210.456
1,819,47,183.36,1127,53,191.267,1025,58,210.456
1,820,47,183.36,1128,53,191.267,1026,58,210.456
1,821,47,183.36,1129,53,191.267,1027,58,210.456
1,822,47,183.36,1130,53,191.267,1028,58,210.456
1,823,47,183.36,1131,53,191.267,1029,58,210.456
1,824,47,183.36,1132,53,191.267,1030,58,210.456
1,825,47,183.36,1133,53,191.267,1031,58,210.456
1,826,47,183.36,1134,53,191.267,1032,58,210.456
1,827,48,183.36,1135,53,191.267,1033,58,210.456
1,828,48,183.36,1136,53,191.267,1034,58,210.456
1,829,48,183.36,1137,53,191.267,1035,58,210.456
1,830,48,183.36,1138,53,191.267,1036,58,210.456
1,831,48,183.222,1139,53,191.267,1037,58,210.456
1,832,48,183.222,1140,53,191.267,1038,58,210.456
1,833,48,183.222,1141,53,191.267,1039,58,210.456
1,834,48,183.222,1142,53,191.267,1040,58,210.456
1,835,48,183.222,1143,54,191.267,1041,58,210.456
1,836,48,183.222,1144,54,191.267,1042,58,210.456
1,837,48,183.222,1145,54,191.267,1043,58,210.456
1,838,48,183.222,1146,54,191.267,1044,58,210.456
1,839,48,183.222,1147,54,191.267,1045,58,210.456
1,840,48,183.222,1148,54,191.267,1046,58,210.456
1,841,48,183.222,1149,54,191.267,1047,58,210.456
1,842,48,183.222,1150,54,191.267,1048,58,210.456
1,843,48,183.222,1151,54,191.267,1049,58,210.456
1,844,48,183.222,1152,54,191.263,1050,58,210.456
1,845,48,183.222,1153,54,191.263,1051,58,210.456
1,846,48,183.222,1154,54,191.263,1052,58,210.456
1,847,48,183.222,1155,54,191.263,1053,58,210.456
1,848,48,183.222,1156,54,191.263,1054,58,210.456
1,849,48,183.222,1157,54,191.263,1055,58,210.456
1,850,48,183.222,1158,54,191.263,1056,58,210.456
1,851,48,183.222,1159,54,191.263,1057,58,210.456
1,852,48,183.222,1160,54,191.263,1058,58,210.456
1,853,48,183.222,1161,54,191.263,1059,58,210.456
1,854,48,183.222,1162,54,191.263,1060,58,210.456
1,855,48,183.222,1163,54,191.263,1061,58,210.456
1,856,48,183.222,1164,54,191.263,1062,58,210.456
1,857,48,183.222,1165,54,191.263,1063,58,210.456
1,858,48,183.222,1166,54,191.263,1064,58,210.456
1,859,48,183.222,1167,54,191.263,1065,58,210.456
1,860,48,183.222,1168,54,191.263,1066,58,210.456
1,861,48,183.222,1169,54,191.263,1067,58,210.456
1,862,48,183.222,1170,54,191.263,1068,58,210.456
1,863,48,183.222,1171,53,191.263,1069,58,210.456
1,864,48,183.222,1172,53,191.263,1070,58,210.456
1,865,48,183.222,1173,53,191.263,1071,58,210.456
1,866,48,183.222,1174,53,191.262,1072,58,210.456
1,867,48,183.222,1175,53,191.262,1073,58,210.456
1,868,48,183.222,1176,53,191.262,1074,58,210.456
1,869,48,183.222,1177,53,191.262,1075,58,210.456
1,870,48,183.222,1178,53,191.262,1076,58,210.456
1,871,48,183.222,1179,53,191.262,1077,58,210.456
1,872,48,183.222,1180,53,191.262,1078,58,210.456
1,873,48,183.222,1181,53,191.262,1079,58,210.456
1,874,48,183.222,1182,53,191.262,1080,58,210.456
1,875,48,183.222,1183,53,191.262,1081,58,210.456
1,876,48,183.222,1184,53,191.262,1082,58,210.456
1,877,48,183.222,1185,53,191.262,1083,58,210.456
1,878,48,182.646,1186,53,191.262,1084,58,210.456
1,879,48,182.646,1187,53,191.262,1085,58,210.456
1,880,48,182.646,1188,53,191.262,1086,58,210.456
1,881,48,182.646,1189,53,191.262,1087,58,210.456
1,882,48,182.646,1190,53,191.262,1088,58,210.456
1,883,48,182.646,1191,52,191.262,1089,58,210.456
1,884,48,182.646,1192,52,191.262,1090,58,210.456
1,885,49,182.646,1193,52,191.262,1091,58,210.455
1,886,49,182.646,1194,52,191.262,1092,58,210.455
1,887,49,182.646,1195,52,191.262,1093,58,210.455
1,888,49,182.646,1196,52,191.262,1094,58,210.455
1,889,49,182.646,1197,52,191.262,1095,58,210.455
1,890,49,182.646,1198,52,191.262,1096,58,210.455
1,891,49,182.646,1199,52,191.262,1097,58,210.455
1,892,49,182.646,1200,52,191.262,1098,58,210.455
1,893,49,182.646,1201,52,191.262,1099,58,210.455
1,894,49,182.646,1202,52,191.262,1100,58,210.455
1,895,49,182.646,1203,52,191.262,1101,58,210.455
1,896,49,182.646,1204,52,191.262,1102,58,210.455
1,897,49,182.646,1205,52,191.262,1103,58,210.455
1,898,49,182.646,1206,52,191.262,1104,58,210.455
1,899,49,182.646,1207,52,191.212,1105,58,210.455
1,900,49,182.646,1208,52,191.212,1106,58,210.455
1,901,50,182.646,1209,52,191.212,1107,58,210.455
1,902,50,182.646,1210,52,191.212,1108,58,210.455
1,903,50,182.646,1211,52,191.212,1109,58,210.455
1,904,50,182.646,1212,52,191.212,1110,58,209.933
1,905,50,182.646,1213,52,191.212,1111,58,209.933
1,906,50,182.646,1214,52,191.212,1112,58,209.933
1,907,50,182.646,1215,52,191.212,1113,58,209.933
1,908,50,182.646,1216,52,191.212,1114,58,209.933
1,909,50,182.646,1217,52,191.212,1115,58,209.933
1,910,50,182.646,1218,52,191.212,1116,58,209.933
1,911,50,182.646,1219,52,191.212,1117,58,209.933
1,912,50,182.646,1220,52,191.212,1118,58,209.933
1,913,50,182.646,1221,52,191.212,1119,58,209.933
1,914,50,182.646,1222,52,191.212,1120,58,209.933
1,915,50,182.646,1223,52,191.212,1121,58,209.933
1,916,50,182.646,1224,52,191.212,1122,58,209.933
1,917,50,182.646,1225,52,191.212,1123,58,209.933
1,918,50,182.646,1226,52,191.212,1124,58,209.933
1,919,50,182.646,1227,52,191.212,1125,58,209.933
1,920,50,182.646,1228,52,191.212,1126,58,209.933
1,921,50,182.646,1229,52,191.212,1127,58,209.933
1,922,50,182.646,1230,52,191.131,1128,58,209.933
1,923,51,182.646,1231,52,191.131,1129,58,209.933
1,924,51,182.646,1232,52,191.131,1130,58,209.923
1,925,51,182.646,1233,52,191.131,1131,58,209.923
1,926,51,182.646,1234,52,191.131,1132,58,209.923
1,927,51,182.646,1235,52,191.131,1133,58,209.923
1,928,51,182.646,1236,52,191.131,1134,58,209.923
1,929,51,182.646,1237,52,191.131,1135,58,209.923
1,930,51,182.646,1238,52,191.131,1136,58,209.923
